3.895144641953524425e-04,1.304785561777583691e-04,7.984917518612266209e-05,1.012794464959913609e-04,2.147679938378452844e-04,3.650405035555826633e-04,1.050077345732363049e-03,2.825786039821038664e-03,8.917931898477331198e-03,2.415440578630227014e-02
4.551541059245170278e-04,1.615007449553399778e-04,1.113559102758493197e-04,1.568600682973371723e-04,3.110783457122738094e-04,4.951978044790072368e-04,1.289430712505495189e-03,3.403363234067076880e-03,1.057324162822305576e-02,2.372095738839615636e-02
5.843712202065868850e-04,2.092636625406582194e-04,1.454716424643098783e-04,2.034624622258727686e-04,3.918924160812174077e-04,6.104790681065713071e-04,1.540700988576720366e-03,4.031129894322131590e-03,1.216249314784741652e-02,2.495957389575255078e-02
7.539717047017149322e-04,2.724901659071388453e-04,1.905900745304026859e-04,2.648413141142265262e-04,4.979958348381285232e-04,7.617419815685459771e-04,1.871838986097126498e-03,4.840603916873000012e-03,1.402086572157898101e-02,2.628400880857370558e-02
8.554900918509863268e-04,3.098738944979842610e-04,2.162991088119906513e-04,2.982398200390457845e-04,5.550654426397938360e-04,8.431544171627494786e-04,2.052269824104681426e-03,5.279272491152188149e-03,1.496778124990531290e-02,2.700434370150561758e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
